# ============================== 
# robots.txt for https://firouzehjavaherian.com 
# ==============================  

User-agent: *
Allow: /

# Private areas (should not be indexed)
Disallow: /p-admin
Disallow: /admin
Disallow: /api
Disallow: /auth
Disallow: /private
Disallow: /tmp
Disallow: /dashboard
Disallow: /user
Disallow: /profile

# Next.js internal folders
Disallow: /_next
Disallow: /node_modules

# Protect lesson pages (login required)
Disallow: /course/*/lesson/
Disallow: /course/*/lesson/*

# Sitemaps
Sitemap: https://firouzehjavaherian.com/sitemap.xml
Sitemap: https://firouzehjavaherian.com/sitemap-posts.xml
Sitemap: https://firouzehjavaherian.com/sitemap-podcasts.xml
Sitemap: https://firouzehjavaherian.com/sitemap-courses.xml
